	event_log	algorithm	tran_sys_time	dfa_time	reduc_time	markov_time	total_time
25	2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB.xes	ETM	0.007	0.0112	0.047	0.0077	0.0729
26	BPI_Challenge_2014_Reference alignment.xes.gz	ETM	0.0081	0.0513	0.0015	0.0015	0.0624
27	Hospital Billing - Event Log.xes.gz	ETM	0.0638	3.4673	0.0073	4.0876	7.626
28	JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO.xes	ETM	0.0061	0.0088	0.0161	0.0023	0.0333
29	Road_Traffic_Fine_Management_Process.xes.gz	ETM	0.0019	0.0022	0.0007	0.0008	0.0056
30	BPI_Challenge_2020_DomesticDeclarations.xes.gz	ETM	0.0053	0.0521	0.0021	0.0024	0.0619
31	5a_VARA_CIVEL_-_TJMT.xes	ETM	0.0098	0.0167	0.0862	0.0719	0.1846
32	BPI Challenge 2017.xes.gz	ETM	0.0185	0.2633	0.013	0.0062	0.301
33	Sepsis Cases - Event Log.xes.gz	ETM	0.0171	0.0766	0.0112	0.5763	0.6812
34	BPI_Challenge_2013_incidents.xes.gz	ETM	0.0029	0.0088	0.0011	0.0026	0.0154
35	BPI_Challenge_2013_open_problems.xes.gz	ETM	0.0099	1.8152	0.0032	0.0661	1.8944
36	VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_COMARCA_DE_JABOATAO_DOS_GUARARAPES_-_TJPE.xes	ETM	0.0498	0.0363	2.6285	0.016	2.7306
