EVENT_LOG	DISCOVERY_ALG	ABS_MEAN_DEGREE	ABS_MEAN_DEGREE_DIV	ABS_NODE_LINK_RATIO	ABS_NODE_LINK_RATIO_DIV	ABS_LINK_DENSITY	ABS_MEAN_CLUST	ABS_MEAN_CLUST_DIV	ABS_MAX_BTW	ABS_MAX_BTW_DIV	ABS_MEAN_BTW	ABS_MEAN_BTW_DIV	ABS_BTW_ENTROPY	ABS_BTW_ENTROPY_DIV	ABS_BTW_ENTROPY_NORM	ABS_BTW_ENTROPY_NORM_DIV	ABS_DFT_ENTROPY	ABS_DFT_ENTROPY_DIV	ABS_CC_ENTROPY	ABS_CC_ENTROPY_DIV	ABS_CC_ENTROPY_NORM	ABS_DEGREE_ASSORT	ABS_DEGREE_ASSORT_DIV
activitylog_uci_detailed_weekends.xes.gz	ETM	-2	0.6	0.1333	1.6665	-0.1025	-0.1915	0.5848	0.2577	2.0186	0.0562	1.6558	2	0.7039	2	0.7039	-0.0438	0.984	0	-1	0	-0.0813	-1.271
edited_hh102_labour.xes.gz	IMf	-0.7237	0.8882	0.0194	1.1256	0.0237	-0.0832	0.8434	0.0319	1.1257	0.0573	1.9363	-22.2647	5.6825	-13.0196	5.6825	-0.0757	0.9723	0	-1	0	0.3676	6.0985
edited_hh102_labour.xes.gz	IMd	9.5819	2.4801	-0.0922	0.4032	0.5848	0.4113	1.774	-0.1398	0.4492	-0.0543	0.1127	-55.8485	12.7455	-55.4869	12.7455	-0.2984	0.8907	0	-1	0	-0.1224	-0.6976
VITORIA_-_5a_VARA_CIVEL_-_TJES.xes	IMf	-1.5783	0.7899	0.0354	1.266	0.245	-0.1343	0.8119	-0.0691	0.8357	0.0368	2.3285	36.1057	0.3327	83.6836	0.3327	-1.5191	0.6411	0	-1	0	0.2211	0.5
VITORIA_-_5a_VARA_CIVEL_-_TJES.xes	IMd	21.5529	3.8693	-0.0987	0.2585	0.79	0.2516	1.3525	-0.3552	0.1557	-0.0255	0.0794	-86.7757	2.6038	-40.0133	2.6038	-0.7019	0.8342	0	-1	0	0.411	0.0706
VITORIA_-_5a_VARA_CIVEL_-_TJES.xes	ETM	-4.9661	0.3389	0.2598	2.9519	0.0757	-0.4066	0.4304	0.1293	1.3073	0.1965	8.0939	45.3508	0.1618	98.4385	0.1618	-1.8787	0.5561	0	-1	0	0.6026	-0.3627
Receipt phase of an environmental permit application process (_WABO_) CoSeLoG project.xes.gz	IMd	7.6323	2.8746	-0.1602	0.3477	0.2993	0.1669	1.4386	0.009	1.0288	-0.0346	0.5221	-73.974	4.3225	-61.0774	4.3225	-0.2183	0.9371	0	-1	0	-0.102	2.1711
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes	IMf	0.4308	1.1556	-0.0486	0.8654	0.1248	0.0595	1.2264	0.0189	1.0335	0.0164	1.1091	-5.5098	1.9183	-5.5098	1.9183	-0.3795	0.8501	0	-1	0	0.1628	0.5249
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes	IMd	7.2308	3.6112	-0.2611	0.2769	0.7692	0.6867	3.613	-0.4644	0.1772	-0.1402	0.0672	-22.5293	4.7549	-27.2193	4.7549	-0.4887	0.807	0	-1	0	0.2518	0.2652
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes	ETM	-0.7692	0.7222	0.1389	1.3847	0.1025	-0.2628	0	0.2356	1.4174	0.2211	2.4711	-9.5098	2.585	-9.5098	2.585	-0.8596	0.6605	0	-1	0	0.1289	0.6239
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes	IMf	-2.8484	0.5763	0.1094	1.7357	0.4074	-0.0858	0.8706	-0.2243	0.6142	0.1186	6.5681	38.2647	0.1105	101.9321	0.1105	-2.3288	0.4788	0	-1	0	0.5371	-0.235
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes	IMd	13.2266	2.9672	-0.0986	0.3369	0.9038	0.3367	1.5076	-0.5814	0	-0.0213	0	-43.419	2.0093	20.2484	2.0093	-1.5177	0.6603	0	-1	0	0.3849	0.115
BPI_Challenge_2014_Control summary.xes.gz	IMf	-0.5536	0.7395	0.1658	1.3523	-0.0417	-0.0087	0.961	0.0714	1.1666	0.1041	1.4115	-2	1.1723	-2	1.1723	-0.2893	0.8648	0	-1	0	0.1686	-1.5545
BPI_Challenge_2014_Control summary.xes.gz	IMd	0.625	1.2941	-0.107	0.7726	0.0893	0.1967	1.8821	0	1	-0.009	0.9644	-1.1453	1.0987	-1.1453	1.0987	-0.1957	0.9085	0	-1	0	0.3299	-3.9985
BPI_Challenge_2014_Control summary.xes.gz	ETM	0.0417	1.0196	-0.0091	0.9807	0.1297	0.0727	1.326	-0.0786	0.8166	-0.0363	0.8565	4.8547	0.5818	4.8547	0.5818	-0.3569	0.8332	0	-1	0	-0.0516	1.7818
BPI_Challenge_2014_Department control parcels.xes.gz	IMf	-1.4286	0.5833	0.2083	1.7141	0.0953	-0.2303	0.6615	0.0667	1.1539	0.1203	1.7019	0	1	0	1	-0.4506	0.7724	0	-1	0	-0.3067	-0.6678
BPI_Challenge_2014_Department control parcels.xes.gz	IMd	-0.0286	0.9917	0.0024	1.0082	0.2786	0.0018	1.0026	-0.1833	0.577	-0.0714	0.5834	-4.7549	3.3775	-4.7549	3.3775	-0.4232	0.7862	0	-1	0	-0.3339	-0.8157
BPI_Challenge_2014_Department control parcels.xes.gz	ETM	-0.2286	0.9333	0.0208	1.0713	0.2286	0.0875	1.1286	-0.1555	0.6411	-0.0714	0.5834	0	1	0	1	-0.4412	0.7771	0	-1	0	-0.4546	-1.472
ElectronicInvoicingENG.xes.gz	IMf	-0.3	0.85	0.0882	1.1764	-0.0333	0	-1	-0.0903	0.847	0.1278	1.3434	-19.6097	2.4409	-19.6097	2.4409	0.0028	1.0016	0	-1	0	0.1345	1.3079
ElectronicInvoicingENG.xes.gz	IMd	2.5	2.25	-0.2778	0.4444	0.2778	0.4806	-1	-0.0903	0.847	-0.2222	0.403	-10.7968	1.7933	-10.7968	1.7933	0.1645	1.0963	0	-1	0	-0.2849	0.3479
ElectronicInvoicingENG.xes.gz	ETM	-0.2	0.9	0.0556	1.1112	-0.0222	0	-1	-0.0903	0.847	0.1167	1.3135	-12.3904	1.9104	-12.3904	1.9104	0.3185	1.1865	0	-1	0	0.1345	1.3079
4a_VARA_CIVEL_-_TJGO.xes	IMf	0.6639	1.1393	-0.0257	0.8776	0.607	0.1816	1.2721	-0.3114	0.291	-0.0251	0.6028	-8	5	-3.2451	5	-1.1843	0.6059	0	-1	0	0.4022	0.1914
4a_VARA_CIVEL_-_TJGO.xes	IMd	2.0924	1.4391	-0.0641	0.6946	0.8451	0.3327	1.4986	-0.4392	0	-0.0632	0	-17.6515	9.8257	-12.8966	9.8257	-1.2404	0.5873	0	-1	0	0.3545	0.2873
4a_VARA_CIVEL_-_TJGO.xes	ETM	3.0131	1.6324	-0.0813	0.6127	0.6744	0.2445	1.3664	-0.4081	0.0708	-0.0473	0.2516	-7.5098	4.7549	-4.7549	4.7549	-0.9709	0.6769	0	-1	0	0.4141	0.1675
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE.xes	IMf	0.1833	1.0451	-0.0106	0.9569	0.4669	0.2173	1.565	-0.1893	0.7345	0.0515	2.0362	38.5712	0.2608	62.3904	0.2608	-1.824	0.5202	0	-1	0	0.4577	-0.2886
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE.xes	ETM	-1.6381	0.5972	0.1659	1.6747	0.0466	-0.1382	0.6407	0.0561	1.0787	0.1504	4.0262	39.4259	0.2444	57.6355	0.2444	-1.1429	0.6994	0	-1	0	0.3117	0.1225
BPI_Challenge_2014_Entitlement application.xes.gz	IMf	2.8304	1.3602	-0.0337	0.7353	0.3196	0.1661	1.2695	-0.0353	0.7846	-0.0118	0.733	-28.016	4.502	-15.6515	4.502	-0.47	0.8538	0	-1	0	0.1521	-0.9677
BPI_Challenge_2014_Entitlement application.xes.gz	IMd	5.2929	1.6736	-0.0513	0.597	0.2992	0.1088	1.1765	0.1843	2.1245	-0.024	0.457	-49.0587	7.1323	-54.6942	7.1323	-0.0979	0.9695	0	-1	0	-0.0019	1.0246
BPI_Challenge_2014_Entitlement application.xes.gz	ETM	-4.8571	0.3818	0.206	2.6182	-0.0179	-0.1276	0.793	0.1932	2.1788	0.1403	4.1742	3.2451	0.5944	15.6096	0.5944	-1.1339	0.6473	0	-1	0	0.1392	-0.8008
BPI_Challenge_2014_Inspection.xes.gz	IMf	0.4554	1.0972	-0.0189	0.9114	0.0831	-0.1172	0.8126	-0.1784	0.6378	0.0624	1.9889	-9.9002	1.7274	-9.9002	1.7274	-0.2765	0.897	0	-1	0	0.2785	-0.1212
BPI_Challenge_2014_Inspection.xes.gz	IMd	6.1875	2.32	-0.1213	0.4313	0.4125	0.1798	1.2875	-0.3639	0.2611	-0.0313	0.504	-34.1648	3.5103	-34.1648	3.5103	-0.2949	0.8901	0	-1	0	0.2985	-0.2017
BPI_Challenge_2014_Inspection.xes.gz	ETM	-3.142	0.3297	0.4338	3.0338	-0.158	-0.374	0.4021	0.2575	1.5228	0.1702	3.6973	4.8547	0.6433	4.8547	0.6433	-0.6619	0.7533	0	-1	0	0.1532	0.3833
BPI_Challenge_2014_Geo parcel document.xes.gz	IMf	-0.3258	0.959	0.0054	1.0429	0.1383	-0.0822	0.8864	0.2057	2.093	0.0246	1.5802	-33.2193	17.6096	-26.4644	17.6096	-0.4224	0.8548	0	-1	0	0.2567	0.3289
BPI_Challenge_2014_Geo parcel document.xes.gz	IMd	4.7255	1.5951	-0.047	0.6267	0.4085	0.1659	1.2292	-0.1168	0.3794	-0.0299	0.2948	-35.1613	18.5806	-28.4064	18.5806	-0.307	0.8945	0	-1	0	0.3018	0.211
BPI_Challenge_2014_Geo parcel document.xes.gz	ETM	-4.7983	0.3958	0.1923	2.5274	0.0275	-0.119	0.8356	0.1507	1.8007	0.1005	3.3703	0	1	6.7549	1	-1.1102	0.6183	0	-1	0	0.1541	0.5971
BPI_Challenge_2012.xes.gz	IMf	2.0852	1.3805	-0.0503	0.7244	0.1156	0.0014	1.0027	0.204	1.8586	0.0426	1.7448	-18.0666	1.4512	-28.5643	1.4512	-0.1663	0.9435	0	-1	0	0.2256	-0.2348
BPI_Challenge_2012.xes.gz	IMd	7.607	2.3881	-0.1061	0.4186	0.3666	0.1651	1.32	-0.0341	0.8565	-0.0169	0.7045	-39.4478	1.9852	-39.4478	1.9852	-0.4451	0.8489	0	-1	0	0.5066	-1.7729
BPI_Challenge_2012.xes.gz	ETM	-3.98	0.2737	0.4842	3.6532	-0.1494	-0.4541	0.12	0.3136	2.3199	0.1967	4.4388	16.5293	0.5872	16.5293	0.5872	-0.2358	0.92	0	-1	0	0.4694	-1.5692
edited_hh110_weekends.xes.gz	IMf	3.6667	1.8462	-0.1058	0.5416	0.3059	0.2339	1.468	-0.1609	0.5871	-0.0553	0.453	-2.8547	1.2238	-2.8547	1.2238	-0.1515	0.9437	0	-1	0	-0.0951	-4.1129
edited_hh110_weekends.xes.gz	IMd	7.0238	2.6209	-0.1427	0.3817	0.5641	0.3562	1.7127	-0.332	0.1481	-0.0846	0.1632	-28.4644	3.2316	-26.4644	3.2316	-0.4504	0.8327	0	-1	0	-0.0813	-3.371
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG.xes	IMd	6.7911	1.9483	-0.0679	0.5136	0.4589	0.1068	1.1579	-0.1877	0.3868	-0.0121	0.6311	-42.4064	3.1579	-9.3288	3.1579	-0.8198	0.7776	0	-1	0	0.2507	0.3373
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG.xes	ETM	-4.4771	0.3748	0.2329	2.6683	-0.0896	-0.4805	0.2894	0.1786	1.5835	0.062	2.8902	-2.6132	1.133	23.5678	1.133	-0.6655	0.8194	0	-1	0	0.0715	0.811
BPI_Challenge_2020_InternationalDeclarations.xes.gz	IMf	4.5556	1.7593	-0.072	0.5681	0.2295	0.1156	1.2304	0.0301	1.0757	0.0062	1.1845	-38.0579	2.5857	-11.3191	2.5857	-0.4911	0.8605	0	-1	0	0.5012	-1.2148
BPI_Challenge_2020_InternationalDeclarations.xes.gz	IMd	17.0625	3.8438	-0.1233	0.2603	0.5675	0.2393	1.477	-0.1417	0.6436	-0.013	0.6131	-109.1369	5.5474	-75.0978	5.5474	-0.353	0.8997	0	-1	0	0.195	0.1383
BPI_Challenge_2020_InternationalDeclarations.xes.gz	ETM	-3.4091	0.4318	0.2193	2.3155	-0.0531	-0.2666	0.4686	0.0175	1.044	0.1358	5.0417	-1.6096	1.0671	29.6746	1.0671	-0.6719	0.8091	0	-1	0	0.7375	-2.2589
DocumentProcessingENG.xes.gz	IMf	-0.2091	0.8905	0.0644	1.1229	-0.002	0	-1	-0.0556	0.8999	0.0838	1.2013	-15.2193	1.8455	-15.2193	1.8455	0.1265	1.0665	0	-1	0	0.2235	1.6424
DocumentProcessingENG.xes.gz	IMd	2.5909	2.3571	-0.3016	0.4242	0.3091	0.4806	-1	-0.0556	0.8999	-0.2662	0.3604	-6.4064	1.3559	-6.4064	1.3559	-0.1433	0.9247	0	-1	0	-0.1959	0.4369
DocumentProcessingENG.xes.gz	ETM	0	1	0	1	0	0.0758	-1	-0.0556	0.8999	0.0303	1.0728	-8	1.4444	-8	1.4444	0.2275	1.1196	0	-1	0	0.0931	1.2676
edited_hh110_labour.xes.gz	IMf	-0.3889	0.932	0.0127	1.0727	0.3301	0.1715	1.3346	0.0085	1.038	0.0399	1.5938	-8	2.1843	-6	2.1843	-0.9949	0.6656	0	-1	0	0.2698	-5.3482
edited_hh110_labour.xes.gz	IMd	8.9837	2.57	-0.1068	0.389	0.5825	0.4089	1.7979	-0.1028	0.5403	-0.0576	0.1429	-34.5293	6.1117	-55.2451	6.1117	-0.7709	0.7409	0	-1	0	-0.0145	1.3412
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG.xes	IMf	4.2778	1.713	-0.0694	0.5837	0.4171	0.1291	1.2102	-0.1869	0.5109	-0.0027	0.9229	-17.5678	1.894	19.2842	1.894	-0.9467	0.7537	0	-1	0	0.3684	-0.0171
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG.xes	IMd	9.9048	2.6508	-0.1038	0.3773	0.6077	0.241	1.3923	-0.2058	0.4614	-0.0195	0.4429	-54.5903	3.7779	-15.7383	3.7779	-0.8742	0.7726	0	-1	0	0.3061	0.1549
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG.xes	ETM	-3	0.5	0.1666	1.9994	0.0625	-0.2853	0.5356	-0.0519	0.8642	0.1014	3.8971	17.6515	0.1018	54.5035	0.1018	-1.256	0.6733	0	-1	0	0.4599	-0.2697
QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes	IMf	-2.2668	0.5974	0.1197	1.674	0.2113	-0.2356	0.681	-0.1808	0.7208	0.1063	5.6217	20.4022	0.5369	79.4738	0.5369	-2.2567	0.4958	0	-1	0	0.3843	0.1762
QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes	IMd	27.3696	5.861	-0.1473	0.1706	0.8749	0.2463	1.3335	-0.6172	0.0468	-0.0221	0.0391	-122.4113	3.7787	-63.3397	3.7787	-0.7178	0.8396	0	-1	0	0.438	0.0611
edited_hh104_weekends.xes.gz	IMf	-5.05	0.442	0.1395	2.2624	-0.0763	-0.1046	0.8417	0.3337	3.7375	0.1167	3.5425	-13.5098	3	-0.7549	3	-0.787	0.7579	0	-1	0	0.103	-0.8659
edited_hh104_weekends.xes.gz	IMd	6.0088	1.664	-0.0441	0.6009	0.4649	0.2784	1.4213	-0.0011	0.991	-0.0381	0.1699	-48.5481	8.1871	-44.4902	8.1871	-0.6542	0.7987	0	-1	0	0.0023	0.9583
edited_hh104_weekends.xes.gz	ETM	-5.5794	0.3835	0.1776	2.6072	-0.2594	-0.3234	0.5106	0.3899	4.1985	0.0617	2.3442	-2.7549	1.4078	-0.4902	1.4078	-0.1811	0.9443	0	-1	0	0.1063	-0.9257
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM.xes	IMf	-3.2136	0.5253	0.1335	1.9039	0.0311	-0.2177	0.678	0.1772	1.4127	0.0622	3.2455	-35.41	4.0501	21.4839	4.0501	-1.3032	0.6892	0	-1	0	0.0559	0.8627
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM.xes	IMd	20.2308	3.9887	-0.1107	0.2505	0.8219	0.3055	1.4519	-0.3924	0.0862	-0.0264	0.0469	-116.7724	11.0583	-59.8785	11.0583	-0.734	0.825	0	-1	0	0.3728	0.0845
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM.xes	ETM	-4.2307	0.375	0.2462	2.6669	0.0334	-0.1915	0.7167	0.2953	1.6877	0.1023	4.6931	4.8547	0.5818	57.7486	0.5818	-1.5219	0.6371	0	-1	0	0.058	0.8576
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB.xes	IMf	5.5499	1.6651	-0.0478	0.601	0.4739	0.1313	1.1709	-0.1739	0.3827	-0.0157	0.5124	-39.3508	3.5372	-25.5936	3.5372	-0.8025	0.768	0	-1	0	0.5145	-0.2282
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB.xes	IMd	9.7552	2.169	-0.0646	0.4608	0.6546	0.1766	1.2298	-0.2291	0.1867	-0.0269	0.1646	-61.5489	4.9684	-36.6523	4.9684	-0.5414	0.8435	0	-1	0	0.3742	0.1067
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB.xes	ETM	-6.2823	0.2472	0.365	4.0467	-0.1605	-0.6284	0.1822	0.2608	1.9258	0.1315	5.0839	5.5098	0.6448	28.4064	0.6448	-0.7129	0.7939	0	-1	0	0.1859	0.5562
VARA_DE_SUCESSOES_DE_CAMPINA_GRANDE_-_TJPB.xes	IMd	11.2447	2.6425	-0.0908	0.3785	0.5877	0.2032	1.3088	-0.078	0.6749	-0.0306	0.2369	-84.4386	43.2193	-58.0322	43.2193	-0.5833	0.8331	0	-1	0	0.2073	0.1728
VARA_DE_SUCESSOES_DE_CAMPINA_GRANDE_-_TJPB.xes	ETM	-4.5337	0.3378	0.2863	2.9596	-0.1196	-0.4301	0.3465	0.3823	2.5936	0.1185	3.9551	-6.7549	4.3774	16.8966	4.3774	-0.6276	0.8205	0	-1	0	0.2481	0.01
BPI_Challenge_2020_PrepaidTravelCost.xes.gz	IMf	2.2667	1.3886	-0.0479	0.7205	0.2252	0.2402	1.6047	0.0535	1.2239	0.028	1.6731	1.4099	0.9506	25.7412	0.9506	-0.7066	0.7962	0	-1	0	0.1857	0.1571
BPI_Challenge_2020_PrepaidTravelCost.xes.gz	IMd	2.9928	1.5131	-0.0581	0.661	0.2001	0.2281	1.5743	0.0706	1.2955	-0.0117	0.7188	-48.5294	2.701	-18.1981	2.701	-0.5278	0.8478	0	-1	0	-0.0929	1.4217
BPI_Challenge_2020_PrepaidTravelCost.xes.gz	ETM	-3.5392	0.3933	0.2645	2.5432	-0.0577	-0.1558	0.6078	0.2361	1.9883	0.192	5.6154	2.9197	0.8977	33.251	0.8977	-0.9913	0.7141	0	-1	0	0.6657	-2.0218
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO.xes	IMf	8.681	2.2957	-0.0843	0.4354	0.5972	0.3326	1.6537	-0.1324	0.5256	-0.0215	0.3994	-13.7095	1.6158	39.456	1.6158	-1.2274	0.682	0	-1	0	0.1527	0.5603
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO.xes	IMd	11.18	2.6687	-0.0934	0.3744	0.5732	0.2379	1.4676	0.0379	1.1358	-0.0231	0.3547	-87.7744	4.9423	-12.9197	4.9423	-1.147	0.7028	0	-1	0	0.2773	0.2016
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO.xes	ETM	-4.5667	0.3184	0.3195	3.14	-0.0194	-0.3299	0.3516	0.1962	1.703	0.1466	5.095	17.5098	0.2136	89.1194	0.2136	-1.3346	0.6542	0	-1	0	0.3362	0.032
BPI_Challenge_2014_Reference alignment.xes.gz	IMf	-0.5714	0.8	0.0875	1.25	-0.0952	-0.136	0.7106	0.2	1.6667	0.0952	1.5403	-2.7549	1.4078	-2.7549	1.4078	0.0374	1.0209	0	-1	0	0.1385	-0.8691
BPI_Challenge_2014_Reference alignment.xes.gz	IMd	0.1429	1.05	-0.0167	0.9523	0.0238	0.0097	1.0206	0.1	1.3333	0.0238	1.1351	-2.7549	1.4078	-2.7549	1.4078	0.0392	1.0219	0	-1	0	0.1141	-0.5398
BPI_Challenge_2014_Reference alignment.xes.gz	ETM	0.1429	1.05	-0.0167	0.9523	0.1238	0.0856	1.1821	-0.1	0.6667	-0.0512	0.7094	2.7549	0.5922	2.7549	0.5922	-0.2173	0.8785	0	-1	0	-0.0509	1.6869
Hospital Billing - Event Log.xes.gz	IMf	-1.3825	0.8338	0.0239	1.1987	0.0332	0.1029	1.1875	0.2013	2.8919	0.0395	1.8624	-29.2611	5.3318	-24.016	5.3318	-0.4706	0.844	0	-1	0	0.0063	0.9624
Hospital Billing - Event Log.xes.gz	IMd	4.1217	1.4956	-0.0399	0.6683	0.3672	0.2943	1.5362	0.0222	1.2086	-0.0256	0.441	-43.3508	7.4177	-38.1057	7.4177	-0.2876	0.9046	0	-1	0	0.0743	0.5564
Hospital Billing - Event Log.xes.gz	ETM	-1.4269	0.8284	0.0249	1.207	0.3991	0.3136	1.5713	-0.0445	0.5818	-0.018	0.607	0	1	1.2451	1	-1.202	0.6015	0	-1	0	-0.0062	1.037
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR.xes	IMf	6.6667	2.25	-0.1042	0.4443	0.5681	0.1986	1.3195	-0.1012	0.7017	-0.0309	0.3808	-33.6515	2.7124	-18.7737	2.7124	-0.9375	0.7337	0	-1	0	0.2613	0.317
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR.xes	IMd	12.6111	3.3646	-0.1318	0.2971	0.8237	0.3784	1.6088	-0.3393	0	-0.0499	0	-55.4072	3.8195	-40.5294	3.8195	-0.848	0.7591	0	-1	0	0.327	0.1453
